"NOME_URNA_CANDIDATO","CODIGO_CARGO","SIGLA_UE","NUMERO_CANDIDATO","NUM_TURNO","ANO_ELEICAO"
"ROBSON SORVETERIA",11,"91758",15,2,2020
"GUSTAVO",11,"68691",45,2,2020
"LEANDRO PEREIRA",11,"03085",77,2,2020
"DEO",11,"27715",14,2,2020
"EVANDRO VALADARES",11,"25712",40,2,2020
"GESIEL REBELO",11,"81132",51,2,2020
"RAFAELL MELO",11,"93076",11,2,2020
"GLAUCIA NUNES",11,"39144",13,2,2020
"VANDO MAGNUSSON",11,"63452",45,2,2020
"ROBERTO RODRIGUES",11,"47996",14,2,2020
"VALMIR PADILHA",11,"75094",23,2,2020
"TIAGO THE POLICE",11,"86371",28,2,2020
"MANOEL PORTELA",11,"10170",14,2,2020
"TENORINHO MALTA",11,"27650",11,2,2020
"MONHATA",11,"07170",77,2,2020
"XANDE",11,"90417",25,2,2020
"CARLINHOS GONTIJO",11,"04081",17,2,2020
"MARCUS DANTAS",11,"66192",17,2,2020
"MARCIO PATUSSI",11,"87858",12,2,2020
"TONY CARLOS",11,"54011",14,2,2020
"ULISSES MOREIRA NETO",11,"65099",27,2,2020
"MARCELO PE",11,"90174",25,2,2020
"BELAS",11,"96172",14,2,2020
"CESINHA",11,"93777",20,2,2020
"LUISA BARRETO",11,"41238",45,2,2020
"ROBERT PAIVA",11,"68314",18,2,2020
"JUNIOR NENZIM",11,"07315",20,2,2020
"SUELLEN ROSIM",11,"62197",51,2,2020
"LUIZ CARLOS",11,"70998",36,2,2020
"PROFESSOR EDERSON",11,"80896",16,2,2020
"DINHO SANTOS",11,"24759",36,2,2020
"JOAO ALFREDO",11,"91413",50,2,2020
"JOEL SENNA",11,"05851",12,2,2020
"CAPITAO ATALIBA",11,"62138",19,2,2020
"MARCIO",11,"92215",15,2,2020
"GILLIARD GOMES",11,"00590",55,2,2020
"MACARRAO",11,"19933",23,2,2020
"MARCO FARMACIA",11,"17930",20,2,2020
"RAMON CAMILO",11,"27499",15,2,2020
"JOAO GAIA",11,"34916",55,2,2020
"ANGELICA MARQUES",11,"91715",55,2,2020
"JOAO PAULO",11,"31933",13,2,2020
"ELSINHO",11,"05436",15,2,2020
"JEAN CARLO",11,"17299",20,2,2020
"ALYSSON REIS",11,"28550",11,2,2020
"ALEXANDRE NOGUEIRA",11,"58068",40,2,2020
"DR GERSO",11,"79871",22,2,2020
"ROMILDO HOSPITAL",11,"09431",45,2,2020
"SERGIO LADEIRA",11,"72230",22,2,2020
"JULIO CESAR",11,"93211",25,2,2020
"DR SAMUEL",11,"31950",23,2,2020
"WILSON BRATAC",11,"76090",11,2,2020
"JOAO BOSCO",11,"70998",65,2,2020
"LUCIANO",11,"17299",15,2,2020
"IVANDRO SOUZA",11,"81795",19,2,2020
"TATIANE ARRUDA",11,"95370",14,2,2020
"LUIS OLIVEIRA",11,"16039",20,2,2020
"ARNALDO DELMONDES",11,"24570",65,2,2020
"JUNIOR SUPER",11,"04707",45,2,2020
"EDMARIO",11,"93076",23,2,2020
"DENISE VENTRICI",11,"63770",28,2,2020
"DELEGADO ROMANO",11,"70718",27,2,2020
"CEICA DIAS",11,"12254",77,2,2020
"MAGAIVER",11,"64750",19,2,2020
"PAULO DONIZETE",11,"90476",45,2,2020
"PEDRO VICTOR",11,"28533",40,2,2020
"JUNIOR CAPACETE",11,"95630",43,2,2020
"JOSE ANTONIO",11,"91030",45,2,2020
"CICERO ALMEIDA",11,"27855",27,2,2020
"FERNANDO",11,"16012",77,2,2020
"PACELLI",11,"18490",15,2,2020
"BAHIA",11,"39624",20,2,2020
"ERASMO VIZILATO",11,"00590",40,2,2020
"SENADOR JEAN",11,"17612",13,2,2020
"DR JOAO",11,"19615",15,2,2020
"JOSEMAR BASTO",11,"56138",12,2,2020
"MARLI GAVA",11,"41114",17,2,2020
"COSME NASCIMENTO",11,"53856",40,2,2020
"VANUZA VALADARES",11,"95559",19,2,2020
"DENNIS DOMINGOS",11,"16977",77,2,2020
"DR CARLOS DIAS",11,"02097",22,2,2020
"BABA",11,"18554",10,2,2020
"RIVERTON",11,"58475",12,2,2020
"SILVINO VITOR",11,"93858",27,2,2020
"CLAUDIO XIMENES",11,"90956",17,2,2020
"NECO PAGLIOSA",11,"90530",45,2,2020
"CHICO VIGARIO",11,"27073",15,2,2020
"MAGRADO BARROS",11,"09490",25,2,2020
"SOUZA",11,"91219",25,2,2020
"LUIZ XAVIER",11,"70718",16,2,2020
"PEDRO FARMACIA",11,"79650",15,2,2020
"ANGELICA ENFERMEIRA",11,"74276",90,2,2020
"ROSILDA BASTOS",11,"34630",55,2,2020
"DANILO MORGADO",11,"69213",17,2,2020
"AMAURI MAZZUCATTO",11,"91073",20,2,2020
"RAMON VELASQUEZ",11,"69833",13,2,2020
"VANAZZI",11,"88773",13,2,2020
"GILMAR CARNEIRO",11,"93114",19,2,2020
"VINICIUS LOURO",11,"08567",22,2,2020
"FUFUCA",11,"07048",11,2,2020
"ABRAO ILARIO",11,"74110",23,2,2020
"SERGIO ONOFRE",11,"74276",20,2,2020
"WLADIMIR GAROTINHO",11,"58190",55,2,2020
"DANIEL",11,"98817",19,2,2020
"MOACIR",11,"38822",22,2,2020
"FRANCISCO JOHN SILVA",11,"15032",36,2,2020
"CRISTIANO",11,"19917",25,2,2020
"ROMUALDO MILANESE",11,"56197",77,2,2020
"JORGE ANTONINI",11,"93610",13,2,2020
"DR ERIVELTON",11,"07536",22,2,2020
"MARCELO NUNES",11,"40398",55,2,2020
"MARCIO ANTONIO EBERLE",11,"72370",28,2,2020
"RUI GILENO",11,"33332",51,2,2020
"HELTON LUIS",11,"13919",12,2,2020
"MARCIO PONTES",11,"09130",65,2,2020
"ELIO ALENCAR",11,"28150",55,2,2020
"MOEMA GRAMACHO",11,"36854",13,2,2020
"CASALE",11,"70971",17,2,2020
"SERGIO RIBEIRO",11,"63134",13,2,2020
"THIAGO GILLENO",11,"38067",55,2,2020
"GIAN LOPES",11,"68977",22,2,2020
"RONALDO FRANCO",11,"91316",51,2,2020
"ANTIDIO LUNELLI",11,"81752",15,2,2020
"ZE APARECIDO",11,"47015",55,2,2020
"FLORIN",11,"38679",10,2,2020
"JOAO ROBERTO",11,"02518",43,2,2020
"PROFESSOR RIBINHA",11,"10430",13,2,2020
"RAFAEL FREIRE",11,"40371",40,2,2020
"MARCOS CHACON",11,"26310",51,2,2020
"JUNINHO SAUDE",11,"40266",20,2,2020
"ALICE PIRES",11,"30660",13,2,2020
"ABRAAO",11,"14672",55,2,2020
"KELLY ALENCAR",11,"12432",14,2,2020
"SAULO BUSSOLAR",11,"56154",70,2,2020
"DR CURY",11,"70998",40,2,2020
"VALDINEIS CARRIJO",11,"95575",10,2,2020
"NETO MAFRA",11,"16292",45,2,2020
"ADRIANA AFONSO",11,"64777",22,2,2020
"PROFESSOR MARCELO",11,"78859",18,2,2020
"MARCOS SANTANA",11,"32336",15,2,2020
"REGINALDA",11,"09334",55,2,2020
"ROBERTA NEGO",11,"94374",90,2,2020
"ENELVO FELINI",11,"91570",45,2,2020
"GARCES COSTA",11,"04448",55,2,2020
"PROFESSOR PABLO",11,"85898",50,2,2020
"SABOINHA JUNIOR",11,"96270",77,2,2020
"ROBERTO PIANO",11,"75000",13,2,2020
"DR HELIO BRAZ",11,"66478",14,2,2020
"CUICA",11,"56952",40,2,2020
"ANTONIO LAGES",11,"10294",40,2,2020
"CLEONICE SCHUCK",11,"75345",55,2,2020
"VALMIR",11,"80403",11,2,2020
"ELENARA IANZER",11,"85316",12,2,2020
"MARCOS PATRICIO",11,"19658",50,2,2020
"DR ADRIANO",11,"05975",77,2,2020
"ROSA CAROLINE OLIVEIRA",11,"43710",50,2,2020
"RIKELME KRUGER",11,"56375",22,2,2020
"DR ANTONIO",11,"93653",20,2,2020
"VALDIR FLORENCIO",11,"12513",77,2,2020
"SUELI NOVAIS",11,"34053",22,2,2020
"DR ROBERT GOMES",11,"38733",36,2,2020
"LUCAS FORONI",11,"91430",15,2,2020
"JAIME SILVA",11,"05010",15,2,2020
"FERNANDO FIGUEIREDO",11,"56375",12,2,2020
"PROF WAMISTOM",11,"92371",13,2,2020
"JONAS AGUIAR CRUZ",11,"58149",15,2,2020
"THIAGO CARVALHO ASSAD",11,"90514",29,2,2020
"PROF CLEITON CHEREGATTO",11,"00515",15,2,2020
"JOAO PAULO",11,"24910",65,2,2020
"EDUARDO LIMA",11,"11657",15,2,2020
"ARIELTON CONTADOR",11,"04804",40,2,2020
"FERREIRA FILHO",11,"10545",40,2,2020
"MARCINHO HAKUNA",11,"46752",17,2,2020
"SOLON REIS",11,"11037",43,2,2020
"DONA EDITH",11,"73113",14,2,2020
"ZECA BRAGA",11,"37990",55,2,2020
"CLAITON MANFRO",11,"86835",22,2,2020
"LUIS EDUARDO",11,"08974",17,2,2020
"ELOI PIETA",11,"64777",13,2,2020
"DR ANTONIO BORBA",11,"09350",51,2,2020
"WANDERLEI KNOPP",11,"81175",25,2,2020
"ALVIMAR MARTINS",11,"11576",11,2,2020
"LEOZAO RENATAO",11,"93718",25,2,2020
"KLEBER SACOLAO",11,"95532",55,2,2020
"LU GEL",11,"33332",11,2,2020
"MARCIO LARA",11,"59072",20,2,2020
"MARCOS GUERRA",11,"56162",45,2,2020
"RODRIGO TAVARES",11,"64777",28,2,2020
"JULIO CESAR",11,"16519",55,2,2020
"GRANDE",11,"07340",14,2,2020
"DRA CAROL",11,"91430",28,2,2020
"FILIPE MARCHESONI",11,"70971",30,2,2020
"TONINHO",11,"16217",40,2,2020
"IRIS MOREIRA",11,"44458",55,2,2020
"HIROSHI KUBO",11,"74918",55,2,2020
"ITAMAR AGUIAR",11,"07420",43,2,2020
"CRENTAO",11,"73555",22,2,2020
"MARCOS BRUNATO",11,"83674",45,2,2020
"JAMMES SOBREIRA",11,"27413",51,2,2020
"ALVONI FEITOSA",11,"27022",15,2,2020
"EDMUNDO BARROCAO",11,"34851",20,2,2020
"MARCEL MUSCAT",11,"63614",17,2,2020
"MARCOS LOBO",11,"39390",12,2,2020
"JUIZ LEADOR",11,"92410",13,2,2020
"ELISA ARAUJO",11,"54011",77,2,2020
"VANDO PAULA PINTO",11,"92606",15,2,2020
"LENILSO CARVALHO",11,"91073",15,2,2020
"BERNARDO ROSSI",11,"58777",22,2,2020
"DELEGADO NIVALDO",11,"69795",12,2,2020
"ESTEFAN",11,"90930",51,2,2020
"DR LUCIO",11,"91863",19,2,2020
"GRACA ROCHA",11,"07625",65,2,2020
"SANDRO TRENCH",11,"66877",55,2,2020
"ERLEI CUNHA",11,"03050",10,2,2020
"NACELIO ANDRADE",11,"31259",23,2,2020
"DAILTON FILHO",11,"39748",40,2,2020
"FRANCA MACAQUINHO",11,"08974",11,2,2020
"CARLOS BARBUDO",11,"03069",90,2,2020
"DRA NADEGI",11,"26298",10,2,2020
"PROFESSOR KELTON",11,"92029",23,2,2020
"CRISPIN",11,"00418",11,2,2020
"LEYNHA OLIVEIRA",11,"07234",17,2,2020
"MARCOS BRUNO",11,"56251",18,2,2020
"ALEXANDRE CABECAO",11,"94234",55,2,2020
"ADAILZO FERREIRA",11,"12033",11,2,2020
"SUZANKERLLY ECONOMICA",11,"92258",40,2,2020
"BETO ACCIOLY",11,"26298",11,2,2020
"PASSARINHO",11,"89915",40,2,2020
"FABIQUINHO SANTOS",11,"04413",28,2,2020
"DARCI MATOS",11,"81795",55,2,2020
"ZE BONE",11,"63614",13,2,2020
"JUVENAL CIMENTO",11,"91774",13,2,2020
"REGINA SAUDE",11,"24490",19,2,2020
"DANIELA CAVALCANTE",11,"28495",10,2,2020
"FERNANDO CANTO MOCA",11,"16896",22,2,2020
"ELIANA",11,"33979",10,2,2020
"CARMEM BARCELLOS",11,"56910",18,2,2020
"FABIO NOVO",11,"12190",13,2,2020
"LEO TADEU",11,"40584",10,2,2020
"PARAIBA FARMACIA",11,"96539",51,2,2020
"JAIR MARTINS",11,"04537",15,2,2020
"GARIBALDO NETO",11,"92770",20,2,2020
"ZE FILHO",11,"10065",15,2,2020
"EMANUELZINHO",11,"91677",14,2,2020
"HENRIQUE",11,"91596",45,2,2020
"CLEITON GUEDES",11,"99058",28,2,2020
"PIMENTEL",11,"00035",15,2,2020
"VIDAL BALAK",11,"82856",55,2,2020
"IRANIL SOARES",11,"91030",25,2,2020
"LUIS SUCESSO",11,"04251",14,2,2020
"PROFESSOR MAURO",11,"07064",17,2,2020
"ALDO JULIO",11,"00299",15,2,2020
"DANIEL VIEIRA",11,"08036",28,2,2020
"NEURIVAN",11,"73326",17,2,2020
"ROSE DELAI",11,"77399",45,2,2020
"ROBERTO DORNER",11,"89850",10,2,2020
"IGOR BATISTA",11,"80276",22,2,2020
"DELMIRO CANO",11,"96717",19,2,2020
"PABLO CUNHA",11,"64297",22,2,2020
"JUNIOR MERCADO",11,"92940",90,2,2020
"DR ELISMAR",11,"36978",50,2,2020
"DR ALDEAO",11,"08508",17,2,2020
"LAMEK RIBEIRO",11,"24317",11,2,2020
"PROFESSOR ZE LUIZ",11,"58777",50,2,2020
"MANOEL NUNES",11,"33413",70,2,2020
"PROFESSOR BAZZOLI",11,"73440",50,2,2020
"MARIA HELENA",11,"56472",11,2,2020
"ZAFFA",11,"86835",15,2,2020
"CARLINHOS LYRIO",11,"56979",19,2,2020
"JUNIOR HONORATO",11,"26174",50,2,2020
"TRAMONTIN",11,"80470",30,2,2020
"WENDELL BEZERRIL",11,"17957",17,2,2020
"PAULO AFONSO",11,"25437",51,2,2020
"CARLOS ANTONIO",11,"15210",13,2,2020
"BOZINHA",11,"75205",15,2,2020
"JORGE MOURA",11,"62197",13,2,2020
"CALICO",11,"62936",36,2,2020
"GABRIEL PROTECHTOR",11,"65110",14,2,2020
"CLAUDIO DAMIAO",11,"58670",50,2,2020
"WILLIAN MACHADO",11,"93297",25,2,2020
"BEBETH",11,"44717",55,2,2020
"PEDRO NUNES",11,"56278",22,2,2020
"GEDSON MERIZIO",11,"56472",40,2,2020
"JOAO MARCELO",11,"48950",23,2,2020
"ELI BORGES",11,"73440",77,2,2020
"MARCELO BRANDAO",11,"35815",25,2,2020
"DR JULIO",11,"37737",55,2,2020
"CACAU REZENDE",11,"58670",43,2,2020
"ANA AMELIA ARISTEU",11,"10766",15,2,2020
"RAIMUNDO FILHO",11,"07340",15,2,2020
"JOAO VILLELA",11,"70718",30,2,2020
"ALFREDO HOLANDA",11,"11096",55,2,2020
"NILDO ALVES",11,"90131",45,2,2020
"PROFESSOR RIGLER",11,"04839",50,2,2020
"VALDIR PRADO",11,"92037",11,2,2020
"CRISTIANE LOPES",11,"00035",11,2,2020
"SAULO BELISARIO",11,"56332",55,2,2020
"REPORTER SERGIO GUIMARAES",11,"82333",22,2,2020
"MARIA BALA",11,"94617",14,2,2020
"THEOBALDO CINTRA",11,"27871",11,2,2020
"OSMAR FRONER",11,"90590",15,2,2020
"PROFESSORA ANGELA CRUZ",11,"34738",40,2,2020
"DUDA",11,"39578",12,2,2020
"EDUARDO DUDU",11,"95575",15,2,2020
"CAPITA LUCIMARA",11,"72257",55,2,2020
"CLARA SUKITA",11,"31259",10,2,2020
"MARCELO VALMOR",11,"48658",36,2,2020
"GERALDINHO CUICA",11,"49417",45,2,2020
"ANTONIO FRANCA",11,"08613",25,2,2020
"ALESSANDRO COSTA",11,"68837",40,2,2020
"EDSON DORTA",11,"62910",29,2,2020
"TOCO SANTANA",11,"02178",10,2,2020
"EMANUELLA MOURA",11,"27090",25,2,2020
"LEONCIO PEREIRA",11,"17191",43,2,2020
"PROFESSOR EDILSON",11,"54038",65,2,2020
"PAULO CESAR",11,"16438",28,2,2020
"RENATA NUNES",11,"56294",22,2,2020
"HELIO BRUNING",11,"79871",15,2,2020
"ZE CARLOS",11,"38776",11,2,2020
"CEZAR MELO",11,"58149",23,2,2020
"JAMYL ASFURY",11,"01392",20,2,2020
"ERINEUDA BERNARDO",11,"15210",15,2,2020
"MANINHO GOZZI",11,"74063",36,2,2020
"MATHEUS BEZERRA",11,"19313",15,2,2020
"RAFAEL MONTEIRO",11,"57975",22,2,2020
"DELEGADO FEDERAL EGUCHI",11,"04278",51,2,2020
"DENISE NEVES",11,"50571",22,2,2020
"CORNELIO",11,"00418",15,2,2020
"BILI",11,"71218",14,2,2020
"ARNALDO FORTE",11,"15490",45,2,2020
"EUDES SAMPAIO",11,"08893",14,2,2020
"JANE",11,"25194",40,2,2020
"GIVANILDO COSTA",11,"32239",13,2,2020
"LINDENBERG BRAGA",11,"09571",55,2,2020
"AMELINHO",11,"36978",13,2,2020
"VALQUIRIO MARTINS",11,"71218",77,2,2020
"JOSUE MARINHO",11,"34134",43,2,2020
"DR CRISTALINO",11,"00493",40,2,2020
"GUILHERME MODESTO",11,"99074",10,2,2020
"DR OSIEL SOUZA",11,"90654",77,2,2020
"LIDIANE",11,"16225",45,2,2020
"FAGNER SALES",11,"01074",15,2,2020
"JUNYNHO MARTINS",11,"50911",25,2,2020
"PROFESSOR ASSIS CARVALHO",11,"10529",15,2,2020
"ANDRE SAPANOS",11,"66893",50,2,2020
"IRE JULIANI",11,"65099",14,2,2020
"ZE OSNI",11,"39411",36,2,2020
"ABDON PIRES",11,"02046",36,2,2020
"WILSON SPINDOLA",11,"10430",45,2,2020
"LENILDO MORAIS",11,"21172",13,2,2020
"JULIANA BRIZOLA",11,"88013",12,2,2020
"RONALDO PINHEIRO",11,"73229",25,2,2020
"DEIVSON SANTOS OLIVEIRA",11,"34290",27,2,2020
"MIILLER NEVES",11,"92860",25,2,2020
"GUSTAVO PIMENTA",11,"67792",45,2,2020
"ANDRE MERLO",11,"45535",45,2,2020
"HUDSON BENTO",11,"18856",23,2,2020
"JOSE SANTOS",11,"93327",19,2,2020
"ELISEU FORTES",11,"76910",51,2,2020
"LEANDRO GUERREIRO",11,"70793",51,2,2020
"GAIA",11,"05614",33,2,2020
"ALIPINHO",11,"35793",15,2,2020
"JORGINHO",11,"18775",45,2,2020
"JORGE RIBEIRO",11,"59196",55,2,2020
"AVAILTON CANDIDO",11,"92932",25,2,2020
"RAIMUNDO BARROS",11,"12068",43,2,2020
"ALEX ARRAIS",11,"70572",36,2,2020
"LEONARDO PAZ",11,"07730",17,2,2020
"VIRGINIA",11,"10685",11,2,2020
"GIOVAN NARDELLI",11,"80390",77,2,2020
"DR TARCISIO",11,"48534",70,2,2020
"GENALDO",11,"56138",10,2,2020
"ADELMINHO",11,"27332",15,2,2020
"ZE MILTON",11,"75892",55,2,2020
"PROFESSOR JEAMILTON",11,"91073",70,2,2020
"AUGUSTO CORREIA LIMA",11,"14117",33,2,2020
"DR MAYRA",11,"66397",23,2,2020
"PAULO NOGUEIRA",11,"19658",27,2,2020
"TOINHO PETRUCIO",11,"28754",18,2,2020
"IRTON MARX",11,"88390",77,2,2020
"ANDREA MONDIN",11,"66354",51,2,2020
"CLAUDIA BASTOS",11,"56391",45,2,2020
"EDER DAVID",11,"34037",25,2,2020
"INES PAULA",11,"74934",11,2,2020
"RAFAEL MACHADO",11,"90484",17,2,2020
"DR NEERIAS CAVALCANTE",11,"12211",10,2,2020
"DANIEL FIIM",11,"08036",19,2,2020
"DELEGADA DANIELLE",11,"31054",23,2,2020
"JACKSON DANTAS",11,"18457",15,2,2020
"ANGELA SIQUEIRA",11,"74071",33,2,2020
"RONEI ALENCAR",11,"08281",17,2,2020
"PROFESSOR GERCEI",11,"85596",40,2,2020
"ZE QUINCA",11,"05339",22,2,2020
"APPOLO",11,"85111",15,2,2020
"JUNINHO",11,"30996",55,2,2020
"MONICA BATALHA",11,"71218",28,2,2020
"EDIVAL SILVA",11,"17434",77,2,2020
"PROFESSOR ZENILTON",11,"95958",22,2,2020
"DR ANDRE",11,"38172",13,2,2020
"CARLOS PAZ",11,"70718",70,2,2020
"NONATO CARVALHO",11,"08257",15,2,2020
"TEOBALDO FRANCISCO MENDONCA",11,"91812",45,2,2020
"SIDNEI CERAMICA",11,"99074",25,2,2020
"CLAUDIO CANUTO",11,"27057",51,2,2020
"HENRIQUE GOMES",11,"58408",51,2,2020
"ZE PEDRO",11,"68756",22,2,2020
"PASTOR UZIEL",11,"62111",17,2,2020
"BRUNINHO",11,"59293",10,2,2020
"VAGNO PANISOLY",11,"00175",15,2,2020
"MAZINHO SERAFIM",11,"01457",15,2,2020
"JOAQUIM MAIA",11,"95591",15,2,2020
"CEBINHA NASCIMENTO",11,"95079",15,2,2020
"MARTON PAGEU",11,"07072",22,2,2020
"HELTHON VAGNO",11,"00779",19,2,2020
"ALFREDO NASCIMENTO",11,"02550",22,2,2020
"ZE MARIA",11,"05231",17,2,2020
"NILMARIO MIRANDA",11,"41238",13,2,2020
"JULIO OLIVEIRA",11,"96857",77,2,2020
"WOLNEI MOREIRA",11,"94650",40,2,2020
"PEDRO SOARES",11,"04154",13,2,2020
"GUILHERME PIAI",11,"69299",17,2,2020
"CLAUDIO DORO",11,"87858",20,2,2020
"DILADOR BORGES",11,"61557",45,2,2020
"DR HELIO",11,"11533",22,2,2020
"PAULINHO ARAUJO",11,"93610",11,2,2020
"OZIEL OLIVEIRA",11,"30007",55,2,2020
"ANISIO VIANA",11,"34436",45,2,2020
"SERGINHO SOARES",11,"58238",12,2,2020
"SALOMAO GOMES",11,"16730",22,2,2020
"SARGENTO RIBEIRO",11,"92940",28,2,2020
"HANDERSON MIRANDA",11,"47015",17,2,2020
"JOSE LEMES",11,"69299",12,2,2020
"KETO",11,"31992",25,2,2020
"ANISIO MAIA",11,"20516",13,2,2020
"MARCO AURELIO",11,"90492",19,2,2020
"JACO GALDINO",11,"34371",13,2,2020
"KARIME FAYAD",11,"78212",10,2,2020
"KAEL XAVIER",11,"34550",55,2,2020
"SOCORRO NERI",11,"01392",40,2,2020
"NELTON FRIEDRICH",11,"75639",12,2,2020
"PRIANTE",11,"04278",15,2,2020
"GILVAN RAMOS",11,"00078",15,2,2020
"ANDREA COLONIA",11,"08168",55,2,2020
"DR CACAU",11,"25437",13,2,2020
"ROCHA MIRANDA",11,"92436",14,2,2020
"KAIO LIMA",11,"68535",10,2,2020
"LUCIELLE",11,"23370",25,2,2020
"FLAUBERT FILHO",11,"28878",14,2,2020
"CELSO COTA",11,"47996",15,2,2020
"MARIA LUIZA",11,"27774",11,2,2020
"BRITO FARMACIA",11,"84697",15,2,2020
"EVANDRO FREITAS OLIVEIRA",11,"76910",45,2,2020
"SILVIO SANTANA",11,"74047",55,2,2020
"ALUISIO",11,"09610",10,2,2020
"DR WALTER",11,"75000",19,2,2020
"MARCOS TONHO",11,"70475",45,2,2020
"GERALDO REQUIAO",11,"30872",55,2,2020
"EDMILTON CARNEIRO",11,"35971",45,2,2020
"FILIPPI",11,"63770",13,2,2020
"TITINHO",11,"59013",19,2,2020
"DR DIOGO MENDONCA",11,"39730",11,2,2020
"ROSANA GOMES",11,"01538",11,2,2020
"KATIANA GADELHA",11,"26310",12,2,2020
"JOEL BARBEIRO",11,"56090",14,2,2020
"MARCOS ANTONIO GONCALVES",11,"76074",70,2,2020
"EDUARDO BRAIDE",11,"09210",19,2,2020
"DRA ROSELI",11,"68179",14,2,2020
"MOISES CAVALHEIRO",11,"00493",15,2,2020
"DAYVISON POSTO",11,"08354",10,2,2020
"GERLANE",11,"03018",11,2,2020
"NEY SANTANA",11,"05355",45,2,2020
"JANIO NUNES",11,"46337",50,2,2020
"MANU CARVALHAL",11,"09415",50,2,2020
"PROFESSOR ADEMAR",11,"00310",13,2,2020
"EDMAR",11,"93106",11,2,2020
"DR CASSIO",11,"16896",15,2,2020
"FELIPE PEIXOTO",11,"58653",55,2,2020
"CHARLLES BATISTA",11,"59013",10,2,2020
"LUCIANO PEREIRA",11,"82333",70,2,2020
"VILSON SOARES",11,"08095",12,2,2020
"CELSO COELHO",11,"00396",15,2,2020
"JORGE FEDERAL",11,"24910",17,2,2020
"ALFREDO",11,"43710",51,2,2020
"RAFAELA BOANI",11,"63770",50,2,2020
"SACHET",11,"83879",13,2,2020
"LUIZ CARLOS BUSATO",11,"85898",14,2,2020
"CARLOS ARNALDO",11,"70971",12,2,2020
"PAULO BARRETO",11,"17973",13,2,2020
"CORONEL FIUZA",11,"43710",36,2,2020
"ROMEU POLICIAL",11,"27138",70,2,2020
"DOGIVAL CORREIA",11,"08281",23,2,2020
"DAVID",11,"34371",90,2,2020
"LUIZ VASQUEZ O GORDO",11,"02259",25,2,2020
"ZE LUIZ",11,"56413",40,2,2020
"MAYCON WILLIAN",11,"47791",40,2,2020
"VALDIRENE ALVES",11,"56812",70,2,2020
"CARLITAO",11,"47856",17,2,2020
"RICARDO GHELERE",11,"80276",28,2,2020
"JULIANO BORGES",11,"69299",19,2,2020
"RENATO BRAVO",11,"58670",11,2,2020
"ZEZILDO ALMEIDA",11,"08958",14,2,2020
"LILA ALENCAR",11,"10022",13,2,2020
"OTON MARIO",11,"16977",50,2,2020
"OVARCI VILELA",11,"96717",25,2,2020
"ROBSON SILVA",11,"89877",15,2,2020
"DR FERNANDO SANTIN",11,"77011",23,2,2020
"OSMAR RICKLI",11,"75221",45,2,2020
"ANTONIO FRANCA",11,"77011",11,2,2020
"WAGNER MELILLO",11,"46370",14,2,2020
"VALDIR LEMES",11,"04421",55,2,2020
"DIDA TIO LUIS",11,"09393",40,2,2020
"GILBERTO TORRES",11,"15652",55,2,2020
"JOAO CARLOS",11,"07340",51,2,2020
"LUIS CARLOS",11,"10766",22,2,2020
"JEAN VETORASSO FILHO IVANETE",11,"64513",25,2,2020
"FRANCINETI CARVALHO",11,"04014",45,2,2020
"MARLAN FERREIRA",11,"27839",11,2,2020
"CORONEL GUIDI",11,"72370",51,2,2020
"DR JOAO CARLOS",11,"12599",13,2,2020
"DIEGO HERNANDEZ",11,"64297",12,2,2020
"EDNEY DUARTE JUNIOR",11,"66192",30,2,2020
"MARCIA LUCENA",11,"19933",40,2,2020
"LAERCIO JUNIOR",11,"39012",25,2,2020
"UILSON MORAIS",11,"85316",77,2,2020
"DR AARAO",11,"10316",45,2,2020
"FRED REGO",11,"15679",25,2,2020
"MONICA ALVES",11,"57037",50,2,2020
"ANGELA STEMLER",11,"27111",65,2,2020
"FABRICIO",11,"33910",25,2,2020
"MARAO",11,"35734",55,2,2020
"BETO BRAZ",11,"10588",13,2,2020
"MARCO ANTONIO",11,"04863",15,2,2020
"PEDRO GONCALVES",11,"93718",15,2,2020
"ROBERTO CAVALCANTE",11,"92487",20,2,2020
"RONE",11,"35459",12,2,2020
"BANDEIRA MELLO",11,"60011",18,2,2020
"LULA VEICULOS",11,"23710",40,2,2020
"DR WESLEY WANDERLEY",11,"00809",11,2,2020
"ALOIZIO PENIDO",11,"47333",36,2,2020
"BACELAR",11,"38490",19,2,2020
"PEU PEREIRA",11,"28932",11,2,2020
"LEONARDO",11,"94498",23,2,2020
"FARLEI FEDERAL",11,"93858",51,2,2020
"DR KALLIL",11,"05991",40,2,2020
"JANINHO PACHECO",11,"93971",19,2,2020
"ULISSES MAIA",11,"76910",55,2,2020
"DR ARTHUR",11,"58670",70,2,2020
"PAULO CARVALHO",11,"04596",55,2,2020
"DOUGLAS",11,"18759",28,2,2020
"ANDERSON ALMEIDA",11,"42110",20,2,2020
"PAUEZ LACERDINO",11,"48399",12,2,2020
"JOAO SILVA",11,"31291",11,2,2020
"SARNEY",11,"08559",18,2,2020
"PROFESSORA LENINHA",11,"73067",55,2,2020
"ROBSON TIRADENTES",11,"02259",20,2,2020
"CORDELIA TORRES",11,"30058",25,2,2020
"DOMINGOS NETO",11,"21911",22,2,2020
"FABIO REIS",11,"31690",15,2,2020
"DERI SOUSA",11,"10430",50,2,2020
"NETO GLEDSON",11,"02658",27,2,2020
"GERLEN DINIZ",11,"01457",11,2,2020
"PAULO CARTORIO",11,"00310",27,2,2020
